,,,,,,,,,,,,,,,,,,,,,
,Food:,,,Insulin to Carb Ratio (ICR),17.2,,,Post Meal BG Tracking,,,,,,,Meal Builder,,,,,,
,Carb factor:,,,Target BG (mmol/L),6.3,,,,,,,,,,,,,,,,
,Absorption rate:,,,Correction Factor (ISF),9.3,,,Time,Minutes Since Bolus,BG,Trend,Delta,,,Food,Carb Factor,Absorption Rate,Weight Given,Net Carbs,,Totle Net Carbs
,Weight given:,,,,,,,,,,,,,,,,,,,,Total Weight
,Total net carbs:,,,Current BG (mmol/L),14.6,2 mins ago,,,,,,,,,,,,,,,Total Carb Factor
,,,,Total Net Carbs (g),,,,,,,,,,,,,,,,,Calc. Absorption
,Food:,,,Calculated Absorption Rate (hours),,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,Weight Given
,Absorption rate:,,,Insulin On Board (IOB),2.09,,,,,,,,,,,,,,,,Total Carbs
,Weight given:,,,Carbs On Board (COB),13.0,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,Meal Bolus,,,,,,,,,,,,,,,,,
,Food:,,,Correction Bolus,,,,,,,,,,,,,,,,,
,Carb factor:,,,Total Bolus,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,Bolus time,,,,, ,,,,,,,,,,,,
,Total net carbs:,,,Desired start time,4:05 PM,,,,,,,,,,,,,,,,
,,,,Afternoon snack start,,,,,,,,,,,,,,,,,
,Food:,,,Time between,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,- Notes -,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Food:,,,,,,,,,,,,,,,,,,,,
,Carb factor:,,,,,,,,,,,,,,,,,,,,
,Absorption rate:,,,,,,,,,,,,,,,,,,,,
,Weight given:,,,,,,,,,,,,,,,,,,,,
,Total net carbs:,,,,,,,,,,,,,,,,,,,,
